,actual_values,predicted_values
0,665000,684297.6
1,735000,1302679.0
2,281000,230976.31
3,269000,434183.53
4,680000,614665.3
5,315000,362757.16
6,500000,643289.2
7,240000,203088.1
8,545000,548732.4
9,199990,170648.4
10,765000,813159.56
11,384950,374240.1
12,192500,227216.2
13,875000,867137.6
14,299000,287299.4
15,330000,388053.03
16,1950000,1358115.0
17,422500,368172.44
18,239000,180054.56
19,252000,233399.36
20,598000,740151.1
21,510000,436058.16
22,257500,277995.2
23,825000,928008.56
24,548000,528174.4
25,940000,991757.2
26,450000,571394.44
27,1320000,1257422.8
28,344000,303074.0
29,350000,422978.9
30,110700,168891.88
31,460000,446839.7
32,262500,425636.2
33,405000,397580.16
34,731000,739377.06
35,365000,460055.53
36,485000,420792.16
37,834538,808423.2
38,762400,790868.44
39,405000,618139.4
40,355000,370807.28
41,260000,260001.8
42,950000,667233.7
43,441500,468681.7
44,735000,451517.97
45,220000,196132.28
46,240000,270667.84
47,429000,543700.0
48,442500,448978.5
49,255000,243191.69
50,257500,220762.28
51,397000,371319.5
52,563000,657643.6
53,1270000,1088227.8
54,284700,267079.47
55,393000,323697.0
56,323500,385753.28
57,295000,277999.1
58,488250,484790.94
59,436000,397750.1
60,520000,466063.16
61,346500,366478.03
62,305000,294322.34
63,847093,813870.44
64,124000,172795.0
65,376000,411693.25
66,1180000,1013078.6
67,352000,295345.66
68,1060000,1644558.0
69,408000,428573.84
70,239000,260301.42
71,808250,733182.75
72,425000,330744.84
73,329900,342996.28
74,169950,152185.38
75,345000,335498.84
76,825000,893935.1
77,449000,409402.25
78,199900,206414.25
79,504750,527938.7
80,394000,297640.72
81,970000,1051102.5
82,550000,511226.72
83,320000,361881.53
84,3200000,3987517.0
85,269000,222197.9
86,328000,369298.78
87,277500,235464.39
88,550000,485757.53
89,272000,375254.12
90,730000,806755.6
91,460000,569478.6
92,241000,266019.0
93,1370000,1191421.2
94,235000,181726.88
95,808000,805303.44
96,847700,860375.7
97,689000,547635.9
98,327000,330963.22
99,300000,279059.16
100,800000,1038063.1
101,1440000,1061472.1
102,415000,593812.6
103,542500,725242.25
104,445000,521096.56
105,215000,187949.03
106,1260000,996456.25
107,485000,477574.72
108,234000,210165.61
109,618000,770628.6
110,994000,1017584.25
111,1750000,1634759.2
112,240000,257124.53
113,808000,784407.1
114,825000,1249991.1
115,458000,505113.78
116,278000,265635.66
117,675000,488274.22
118,780000,734357.9
119,402300,444210.6
120,460000,395791.56
121,858450,846270.8
122,480500,497894.94
123,749950,688561.4
124,482000,433105.97
125,582000,591235.2
126,345000,474569.22
127,495000,488301.28
128,725000,806363.94
129,568000,549454.56
130,364500,432486.47
131,1100000,1063235.2
132,526000,549442.7
133,850000,1433905.2
134,320000,392080.6
135,373000,416701.72
136,679000,548484.7
137,395000,450279.97
138,349000,395537.34
139,302500,295707.25
140,350000,367271.16
141,804995,862291.5
142,340000,319642.97
143,670000,573130.6
144,402000,402444.22
145,718500,674608.9
146,453000,436910.88
147,765000,684255.8
148,370000,464927.78
149,475000,508371.4
150,250000,216067.27
151,765000,621306.9
152,308000,415482.03
153,512500,549522.8
154,650000,748784.1
155,620000,510042.84
156,540000,515904.34
157,260000,382814.1
158,1030000,821057.75
159,538000,624537.4
160,888550,813247.9
161,699950,531534.9
162,400000,400406.47
163,585000,650364.5
164,250000,283733.94
165,199400,280392.97
166,708000,681334.1
167,432500,697262.4
168,440000,390745.16
169,350000,286723.8
170,365000,330239.16
171,291500,305185.03
172,1680000,1879637.2
173,120000,178090.48
174,570000,476759.9
175,552000,586759.75
